!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 1
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 13.8 1 0 0 0  D
G 69 1 255 0 255  J
G 230 1 0 128 0  O
G 138 1 255 128 0  M
G 500 1 255 23 29  S
G 0 1 0 0 0  0
G 1 1 0 0 0  Z
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
C236289  1 769 0 -321.217 -53.1358  2  0 - 10416  0  0  0 0
C236290  1 769 0 -161.217 -53.1358  3  0 - 10419  0  0  0 0
C236297  1 769 0 -449.217 -53.1358  2  0 - 10417  0  0  0 0
C236308  1 769 0 -593.217 -53.1358  1  0 - 10418  0  0  0 0
C472739  1 2305 0    -80    256  2  0 - 10401  0  0  0 0
C472741  1 257 0     80    272  7  0 - 10422  0  0  0 0
C472743  1 257 0     80    352  7  0 - 10424  0  0  0 0
C472745  1 257 0     80    432  7  0 - 10426  0  0  0 0
C472747  1 257 0     80    512  7  0 - 10428  0  0  0 0
C472749  1 769 0   -544    592  2  0 - 10351  0  0  0 0
C472751  1 1537 0   -288    160  2  0 - 10370  0  0  0 0
C472755  1 257 0   -288    480  2  0 - 10394  0  0  0 0
C472757  1 1025 0   -400    448  2  0 - 10395  0  0  0 0
C472788  1 1537 0   -656    384  2  0 - 10300  0  0  0 0
C472801  1 257 0   -736    688  2  0 - 10350  0  0  0 0
C472814  1 1281 0   -800    288  2  0 - 10393  0  0  0 0
C472815  1 1281 0   -528    208  2  0 - 10380  0  0  0 0
C472824  1 257 0    -80    176  2  0 - 10379  0  0  0 0
C472825  1 769 0   -400    256  2  0 - 10490  0  0  0 0
C472854  1 513 0   -800    160  2  0 - 10390  0  0  0 0
C472869  1 257 0   -640    160  1  0 - 10391  0  0  0 0
C472873  1 1793 0  -1008    304  2  0 - 10485  0  0  0 0
C472880  1 513 0   -896    400  2  0 - 10480  0  0  0 0
C472895  1 257 0   -800    576  4  0 - 10306  0  0  0 0
C472908  1 1537 0    272    272  3  0 - 10400  0  0  0 0
C236295  9 -1 0 -241.217 -21.1358  0  0 -  1 10419 10416  0 0
C236296  9 -1 0 -241.217 58.8642  0  0 -  2 10419 10416  0 0
C236309  9 1 0 -513.217 -21.1358  0  0 -  1 10417 10418  0 0
C236310  9 1 0 -513.217 58.8642  0  0 -  2 10417 10418  0 0
C236325  5 1 0 -657.217 10.8642  1  0 -  1 10418  0  0 87
C472740  5 1 0   -144    272  2  0 -  1 10401  0  0 87
C472742  9 -1 0      0    288  0  0 -  1 10422 10401  0 0
C472744  9 -1 0      0    368  0  0 -  1 10424 10401  0 0
C472746  9 -1 0      0    448  0  0 -  1 10426 10401  0 0
C472748  9 -1 0      0    528  0  0 -  1 10428 10401  0 0
C472792  5 3 0   -320    608  2  0 -  1 10395  0  0 87
C472804  5 3 0   -448    704  2  0 -  1 10351  0  0 87
C472818  5 3 0   -608    576  2  0 -  1 10300  0  0 87
C472829  5 3 0   -224    272  2  0 -  1 10370  0  0 87
C472842  5 1 0   -448    368  2  0 -  1 10490  0  0 87
C472857  5 3 0   -480    400  2  0 -  1 10380  0  0 87
C472859  5 3 0     16    192  2  0 -  1 10379  0  0 87
C472870  9 1 0   -720    176  0  0 -  1 10391 10390  0 0
C472875  5 3 0   -720    400  2  0 -  1 10393  0  0 87
C472883  5 3 0   -944    368  2  0 -  1 10485  0  0 87
C472896  9 1 0   -896    592  0  0 -  1 10306 10485  0 0
C472909  9 1 0    176    288  0  0 -  1 10400 10422  0 0
C472910  9 1 0    176    368  0  0 -  1 10400 10424  0 0
C472911  9 1 0    176    448  0  0 -  1 10400 10426  0 0
C472912  9 1 0    176    528  0  0 -  1 10400 10428  0 0
C472920  5 1 0   -944    464  2  0 -  1 10480  0  0 87
!      ---- Linhas ----
!Numero Tipo hac sl De Para ch1 nsg segmentos
U240962 0  3 472908  17 472912   1  -1   0 
U240963 0  7 472747   2 472912   2  -1   0 
U240964 0  2 472880   5 472920   1  -1   0 
!    ---- Posição de Legenda de Componentes ----
!NumCompo Label Rot Px Py
X 472825  2  1     0.00     8.00
X 472873  0  1     0.00   -20.00
X 472873  1  1     0.00    -8.00
X 236309  0  1    -4.00    24.00
X 472792  1  3    -8.00    -3.00
X 472909  0  1    -4.00    24.00
!     ---- Posição de Legenda de Ligacoes ----
!Lado NumLig Label Px Py
YF 120411  1    -2.15    -8.84
YI 120419  1    -3.80   -25.32
YI 240930  2    -7.12    20.18
YF 240930  1     8.07   -18.37
YF 240930  2    -4.13    12.38
YI 240946  2     0.94    14.50
YF 240952  2     0.00    14.00
