!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 1
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 13.8 1 0 0 0  D
G 69 1 255 0 255  J
G 230 1 0 128 0  O
G 138 1 255 128 0  M
G 500 1 255 23 29  S
G 0 1 0 0 0  0
G 1 1 0 0 0  Z
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
C1895101  1 1537 0 -13.6875 304.981  2  0 - 10515  0  0  0 0
C1895102  1 513 0 338.312 320.981  4  0 - 10313  0  0  0 0
C1895113  1 257 0 -93.6875 448.981  2  0 - 10435  0  0  0 0
C1895115  1 257 0 -93.6875 528.981  2  0 - 10437  0  0  0 0
C1895117  1 513 0 -93.6875 304.981  2  0 - 10460  0  0  0 0
C1895119  1 513 0 18.3125 448.981  2  0 - 10461  0  0  0 0
C1895147  1 257 0 -173.688 304.981  2  0 - 10466  0  0  0 0
C1895148  1 513 0   -272    304  2  0 - 10402  0  0  0 0
C1895178  1 257 0 -189.688 448.981  1  0 - 10436  0  0  0 0
C1895183  1 2305 0   -368    304  2  0 - 10430  0  0  0 0
C1895188  1 513 0   -288    640  2  0 - 10345  0  0  0 0
C1895202  1 2817 0   -192    592  2  0 - 10505  0  0  0 0
C1895208  1 257 0   -288    768  2  0 - 10344  0  0  0 0
C1895213  1 513 0   -288    848  2  0 - 10451  0  0  0 0
C1895218  1 3073 0   -464    336  2  0 - 10450  0  0  0 0
C1895242  1 769 0   -144    640  2  0 - 10325  0  0  0 0
C1895245  1 513 0    -48    640  2  0 - 10335  0  0  0 0
C1895248  1 257 0     32    640  2  0 - 10509  0  0  0 0
C1895254  1 257 0    128    640  2  0 - 10513  0  0  0 0
C1895258  1 1537 0    256    640  2  0 - 10420  0  0  0 0
C1895279  1 257 0    128    720  2  0 - 10421  0  0  0 0
C1895287  1 769 0    -64    864  4  0 - 10504  0  0  0 0
C1895321  1 2049 0    352    640  2  0 - 10350  0  0  0 0
C1895326  1 1025 0    448    592  2  0 - 10492  0  0  0 0
C1895327  1 1281 0    176    864  2  0 - 10440  0  0  0 0
C1895335  1 1025 0    496    720  2  0 - 10320  0  0  0 0
C1895352  1 769 0     16    880  2  0 - 10445  0  0  0 0
C1895355  1 257 0     96    976  1  0 - 10447  0  0  0 0
C1895401  1 257 0 98.3125 448.981  1  0 - 10471  0  0  0 0
C1895530  1 257 0    416    928  2  0 - 10351  0  0  0 0
C1895110  9 -1 0 290.312 320.981  0  0 -  1 10313 10515  0 0
C1895111  9 -1 0 290.312 352.981  0  0 -  2 10313 10515  0 0
C1895112  9 -1 0 290.312 400.981  0  0 -  3 10313 10515  0 0
C1895151  5 3 0 -45.6875 368.981  2  0 -  1 10460  0  0 87
C1895157  5 1 0 -221.688 320.981  2  0 -  1 10466  0  0 87
C1895172  5 3 0 66.3125 512.981  2  0 -  1 10461  0  0 87
C1895179  9 1 0 -141.688 464.981  0  0 -  1 10435 10436  0 0
C1895185  5 1 0 -125.688 544.981  2  0 -  1 10437  0  0 87
C1895191  5 3 0   -320    544  2  0 -  1 10430  0  0 87
C1895204  5 3 0   -240    704  2  0 -  1 10345  0  0 87
C1895211  5 1 0   -320    784  2  0 -  1 10344  0  0 87
C1895220  5 3 0   -240    912  2  0 -  1 10451  0  0 87
C1895222  5 3 0   -400    800  2  0 -  1 10450  0  0 87
C1895251  5 3 0     16    704  2  0 -  1 10335  0  0 87
C1895283  5 1 0     80    736  2  0 -  1 10421  0  0 87
C1895288  9 1 0   -128    864  0  0 -  1 10504 10505  0 0
C1895289  9 1 0   -128    896  0  0 -  2 10504 10505  0 0
C1895290  9 1 0   -128    944  0  0 -  3 10504 10505  0 0
C1895291  9 1 0   -128    992  0  0 -  4 10504 10505  0 0
C1895300  5 1 0    208    688  2  0 -  1 10420  0  0 87
C1895343  5 3 0    496    608  2  0 -  1 10492  0  0 87
C1895354  5 1 0    128    928  2  0 -  1 10440  0  0 87
C1895356  9 3 0     64    992  0  0 -  1 10445 10447  0 0
C1895402  9 3 0 66.3125 464.981  0  0 -  1 10461 10471  0 0
C1895532  5 1 0    304    720  2  0 -  1 10350  0  0 87
C1895539 23   0 0 -269.688 384.981  2  0 -  1 10402  0  0 0 0
!      ---- Linhas ----
!Numero Tipo hac sl De Para ch1 nsg segmentos
U966151 0  2 1895202  26 1895291   2  -1   0 
U966152 0  2 1895258   4 1895300   1  -1   0 
U966153 0  2 1895258   2 1895321   2 1895322   0 
U966154 0  2 1895321   2 1895326   5 1895328   0 
U966156 0  2 1895202   2 1895326   2 1895331   0 
U966157 0  2 1895335  11 1895258  15 1895336   0 
U966158 0  2 1895335   7 1895242   8 1895339   0 
U966159 0  2 1895335   3 1895326  11 1895340   0 
U966160 0  2 1895335   6 1895148   3 1895341   0 
U966161 0  2 1895326   2 1895343   1  -1   0 
U966162 0  2 1895327  14 1895202  31 1895347   0 
U966163 0  2 1895327  12 1895202  29 1895348   0 
U966164 0  2 1895327   3 1895352   2 1895353   0 
U966165 0  2 1895327   5 1895354   1  -1   0 
U966166 0  2 1895352   8 1895356   1  -1   0 
U966167 0  1 1895355   2 1895356   2  -1   0 
U966168 0  2 1895258  16 1895327   2 1895362   0 
U966169 0  2 1895242   2 1895327   2 1895363   0 
U966170 0  2 1895242   2 1895327   3 1895364   0 
U966171 0  2 1895321  23 1895327   9 1895366   0 
U966172 0  2 1895119   2 1895402   1  -1   0 
U966173 0  1 1895401   2 1895402   2  -1   0 
U966174 0  2 1895101  16 1895115   2 1895425   0 
U966183 0  2 1895530   2 1895321  20 1895531   0 
U966184 0  2 1895532   1 1895321   6  -1   0 
U966185 0  2 1895148   3 1895539   1  -1   0 
U966186 0  2 1895148   5 1895218   2 1895577   0 
!    ---- Posição de Legenda de Componentes ----
!NumCompo Label Rot Px Py
X 1895101  2  1     2.98    12.69
X 1895148  2  1     0.00     8.00
X 1895242  2  1     0.00     8.00
X 1895254  2  1     0.00     8.00
X 1895279  2  1     0.00     8.00
X 1895321  2  1    -4.46     5.40
X 1895335  0  1    -5.76   -15.98
X 1895335  1  1    -6.64    -2.08
X 1895191  1  3    -8.00    -3.00
X 1895222  1  3    -8.00    -3.00
!     ---- Posição de Legenda de Ligacoes ----
!Lado NumLig Label Px Py
YF 966092  1     6.02   -18.30
YF 966094  2   -18.75    15.11
YF 966096  1     7.27   -14.10
YI 966097  2    -3.50    21.28
YF 966097  1    -0.00    -6.00
YI 966140  2     0.00    14.00
YF 966140  2     5.65    13.06
YI 966145  2    -9.97     8.63
YI 966172  2     0.45    20.92
